# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dbb31d476a0bd9f0b547f747893627c
# Starting compiling Unity.VisualStudio.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c79b37127f2296359437bbc566cbad3
# Starting compiling Unity.Timeline.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-783d5e6f69b9ba15aae1ac3285c61304
# Starting compiling Unity.TextMeshPro.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-236f0989d99bae5948ad6a6e4e93e3d2
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71b70023b9a06e2f9be96422c427b6ef
# Starting compiling Unity.2D.Path.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-556728fccef02fd0db9e55b19c1090eb
# Starting compiling Unity.Rider.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-388f5e26c5615fffe921b5b45b55aadb
# Starting compiling Unity.Mathematics.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36386c0f1dc26d7a7931c843e4fe46bd
# Starting compiling Unity.2D.IK.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad2bd7f1045abd9078f1f9d55259d71a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b804635b36514783b401822b79681f6
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bdda4c1e80a731978a89bbba3f76471
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d279bad56cf74b1758e2e26059e35b22
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-117d6a32ce6de31f886911689c15bdd0
# Starting compiling Unity.Timeline.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3110d81c7d2e5f198955f517271772c
# Starting compiling Unity.CollabProxy.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a7a6ba53445d64b69c6deb03ec89517
# Starting compiling Unity.2D.Common.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bee8d3e932e1c204ca345c0230de64d9
# Starting compiling Unity.2D.Common.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6926e7fec54a38fc3a04755cfb383df6
# Starting compiling PhotonChat.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10635a37d6dd6d1aca1c9fed7ff64cd2
# Starting compiling PhotonRealtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0714b877957c1a0608c9740782ef2fe7
# Starting compiling PhotonUnityNetworking.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-740bf535a7e2aad339211417de1aba89
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-737e8d63866cd6a5cb497c320adf6a6e
# Starting compiling Unity.Mathematics.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1f56b714058cd327b593ac3e34293de
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a38c2d8418091ef87a0adcfa4b971fb8
# Starting compiling Unity.2D.Animation.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e3ecb556441a56d2be50541559bc641
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39bbd76ae337380a29c00b630cdb7674
# Starting compiling PhotonUnityNetworking.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c973d8c00bfac27bb97f8410fc3cbbb7
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fa2fee11b75c6cc8859eda87aa9edf2
# Starting compiling PunDemos.DemoHubEditor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d15910843729e76e1a922789ae392a34
# Starting compiling PhotonUnityNetworking.Utilities.Culling.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eff4f470e68a0b51896b48c11ab4eeb4
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9dc3a63ff0e0c6a986bdcf92555746a
# Starting compiling PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22ba0ae811566cf2e91eb4dd062da314
# Starting compiling Unity.2D.IK.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed8984acb628ab6d3b8c9745ec9b743c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-017474d490d3cef479a5845d9f00f3b2
# Starting compiling PunDemos.DemoSlotcarEditor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94db73c53b7cd127581b015e6dd5bf63
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b377c7d1a61b7b429c118b2951e877c
# Starting compiling Assembly-CSharp-Editor.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d87ecb2e1da398b29751db989f13ab9
